C -CT-N      63.000  110.100
cG-CT-N      65.850  112.130
CT-C -O      80.000  120.400
CT-cG-sS     77.330  112.690
cG-sS-c7     38.610  100.850
cG-CT-cg     63.789  110.530
sS-c7-c8     82.940  111.220
sS-c7-cg     78.196  121.220
N -CT-cg     66.669  111.560
CT-cG-cG     63.210  110.630
cG-cG-ng     65.850  112.130
cG-ng-cg     63.920  121.350
ng-cg-og     75.831  122.030
CT-cg-og     68.031  123.110
H1-CT-cg     47.630  107.660
CT-cG-hC     46.370  110.050
cG-cG-hG     46.360  110.070
hG-cG-ng     49.820  109.320
c8-c7-cg     65.229  121.510
c7-c8-cg     65.280  121.320
c8-cg-og     68.910  125.710
c8-cg-ng     70.190  111.860
og-cg-ng     75.831  122.030
cg-ng-cg     65.330  127.140
cg-ng-cG     63.920  121.350
c7-cg-ng     70.190  111.860
c7-cg-og     68.910  125.710
ng-cG-cG     65.850  112.130
cg-cG-cG     63.789  110.530
cG-cG-cG     63.210  110.630
cG-ng-cG     63.130  115.560
cG-c9-c9     64.054  120.143
c9-c9-sS     78.500  119.930
c9-nH-cG     64.412  118.196
cG-nH-cG     63.530  114.440
c9-sS-c9     39.270  98.710
nH-c9-c9     69.312  120.013
c9-c9-sG     78.752  120.474
c9-c9-c9     67.280  117.808
c9-c9-n9     70.210  118.340
c9-c9-cE     64.880  120.660
c9-cE-cT     65.160  123.080
c9-cE-cG     62.810  119.110
cT-cE-cG     64.300  122.890
cE-cT-cG     64.190  123.020
cE-cG-sG     79.615  111.600
cG-sG-og     41.660  108.320
c9-c9-o8     69.790  119.077
c9-c9-c7     66.324  119.361
c9-c9-cW     67.041  118.433
c9-c9-cG     64.054  120.143
c9-cG-cG     63.250  112.090
cG-cG-nH     66.390  110.450
cG-nH-c9     64.412  118.196
c9-cW-c9     66.802  117.366
c9-cW-cW     65.607  118.185
c9-o8-c9     64.771  114.860
c9-c9-nH     69.312  120.013
c9-n9-c9     66.980  120.090
nH-cG-fg     71.038  106.520
c9-cG-c9     63.660  112.260
fg-cG-fg     71.260  107.160
c9-n9-cG     63.150  124.360
c9-cE-c9     63.870  117.820
n9-cG-cG     65.730  112.810
c9-sG-og     42.782  104.015
c9-nH-cE     64.590  127.340
cG-nH-cE     63.170  123.710
cE-nH-cG     63.170  123.710
og-sG-og     46.660  119.730
c9-c9-cg     64.771  121.458
cW-c9-cg     64.771  121.458
cg-c9-c9     64.771  121.458
c9-cg-og     69.909  123.350
c9-cg-o9     70.110  113.440
og-cg-o9     77.380  122.880
og-cg-og     78.170  130.380
ng-cg-c9     68.470  115.140
nH-cG-cT     67.100  110.270
nH-cG-cG     66.390  110.450
cT-cG-cG     63.530  111.440
c9-c7-c9     68.230  113.510
cG-cG-sG     79.700  110.000
c9-c7-c8     68.230  113.510
cg-c8-cg     63.409  121.180
c9-c7-cG     62.261  125.558
c7-cG-cG     63.570  111.920
nH-cE-cG     65.740  119.900
nH-cE-cE     70.641  120.720
cG-cE-cE     63.910  116.590
c9-cG-cE     63.810  112.330
c8-c7-cG     64.810  119.450
cE-cG-cG     63.650  111.220
cG-cG-cg     63.789  110.530
c7-c8-cG     64.810  119.450
cg-c8-cG     63.560  117.570
c8-cg-o8     70.500  112.300
o8-cg-og     75.930  123.330
c9-o8-cg     63.750  120.870
cg-o8-cG     63.630  115.140
o8-cG-cG     67.780  108.420
c8-cG-cg     63.810  113.170
ng-cg-cG     67.860  115.150
cG-cg-og     68.031  123.110
cE-cE-cF     65.490  124.050
cE-cF-cF     65.419  124.330
cF-cF-cT     65.730  123.080
cF-cT-nH     69.800  124.990
cF-cT-cG     63.960  123.870
cE-cE-cT     65.730  123.080
cE-cT-nH     70.641  120.720
nH-cT-cG     66.690  118.590
cT-nH-c9     64.590  127.340
cT-nH-cG     63.170  123.710
cT-cG-c9     63.711  112.450
H1-CT-C      50.000  109.500
H1-CT-cG     46.360  110.070
H1-CT-N      50.000  109.500
CT-cG-hG     46.360  110.070
hG-cG-hG     39.180  109.550
hG-c8-hG     39.180  109.550
hG-cG-sS     53.660  109.340
c7-c8-h9     48.350  122.890
sS-c7-h9     61.3     110.27
h9-c8-cg     46.990  117.020
ng-cG-hG     49.820  109.320
hG-cG-cG     46.360  110.070
cG-cG-hC     46.370  110.050
hC-cG-hC     39.430  108.350
cG-ng-h7     46.040  116.780
h7-ng-cg     49.210  118.460
hC-cG-cG     46.370  110.050
CT-N -H      50.000  118.040
c9-cG-hC     46.965  110.239
c9-c9-h9     48.160  120.277
nH-cG-hG     49.730  109.960
c9-cE-h9     47.081  115.120
cg-cG-hC     47.200  109.680
cG-nH-h7     46.460  114.950
c9-c7-h9     46.401  124.040
c8-c7-h9     48.350  122.890
o8-cG-hG     50.840  108.820
h7-nH-c9     48.996  116.259
c8-cG-hC     47.200  110.860
hC-cG-cg     47.200  109.680
c7-cG-hC     47.200  110.860
c9-nH-h7     48.996  116.259
h7-nH-cG     46.460  114.950
cE-cT-h9     49.570  121.190
h9-cT-cG     45.660  117.300
cE-cG-hG     47.280  109.650
sG-cG-hG     55.510  108.110
hG-cG-sG     55.510  108.110
h7-nH-h7     40.050  114.850
n9-cG-hG     49.900  109.450
cE-cE-h9     47.500  115.900
h9-cE-cF     50.180  118.290
cF-cE-h9     50.180  118.290
cE-cF-h9     50.240  117.980
cF-cF-h9     47.500  115.900
cT-cF-h9     49.560  121.100
h9-cF-cF     47.500  115.900
cT-cE-h9     49.560  121.100
cW-c9-h9     48.040  120.617
cg-o9-h8     51.190  107.370
cg-c8-h9     46.990  117.020
cg-c7-h9     46.990  117.020
cF-cF-cG     63.521  118.010
cE-cF-cG     64.549  122.030
cF-cE-cF     69.840  121.810
cE-cF-cE     69.840  121.810
cF-cG-cG     63.901  110.370
cF-cG-hC     47.000  110.980
cG-CT-C      63.789  110.530
N -CT-C      63.000  110.100
cG-CT-nG     64.450  114.320
nG-CT-C      65.071  114.210
HP-CT-cG     46.021  111.740
HP-CT-nG     49.020  107.910
HP-CT-C      50.000  109.500
CT-nG-h7     46.190  110.110
h7-nG-h7     40.520  108.110
c9-cG-CT     63.250  112.090
c9-cE-nT     68.510  120.720
cG-cE-nT     66.940  122.640
cE-nT-o8     71.289  112.780
nT-o8-cG     65.920  108.120
o8-cG-cg     68.031  109.820
cG-cg-ng     67.860  115.150
hC-cG-CT     46.370  110.050
cG-CT-H1     46.360  110.070
cE-cG-hC     47.000  110.980
hG-cG-cg     47.630  107.660
cg-ng-h7     49.210  118.460
h7-ng-cG     46.040  116.780
cg-CT-cG     63.789  110.530
cg-CT-N      66.669  111.560
cg-c7-sS     78.196  121.220
cg-c7-c8     65.229  121.510
ng-cg-c8     70.190  111.860
og-cg-c8     68.910  125.710
c7-sS-cG     38.610  100.850
sS-cG-CT     77.330  112.690
sS-cG-hG     53.660  109.340
hG-cG-CT     46.360  110.070
N -CT-H1     50.000  109.500
cg-CT-H1     47.630  107.660
C -CT-nG     65.071  114.210
cG-CT-HP     46.021  111.740
c7-c8-hG     46.3    109.80
cg-c8-hG     47.2    110.49


DIHE
cG-CT-C -O     1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
N -CT-C -O     1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
C -CT-cG-sS    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
N -CT-cG-sS    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
N -CT-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cg-CT-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
CT-cG-sS-c7    1    0.333    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-sS-c7-c8    1    1.100  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-sS-c7-cg    1    1.100  180.000   2.0    SCEE=1.200048 SCNB=2.0
sS-c7-c8-cg    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-c7-c8-cg    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
sS-c7-cg-ng    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
sS-c7-cg-og    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
c8-c7-cg-ng    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
c8-c7-cg-og    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
c7-c8-cg-og    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
c7-c8-cg-ng    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
c8-cg-ng-cg    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
c8-cg-ng-cG    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
og-cg-ng-cg    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
og-cg-ng-cG    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-ng-cg-c7    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-ng-cg-c7    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-ng-cG-cG    1    0.500  180.000  -4.0    SCEE=1.200048 SCNB=2.0
cg-ng-cG-cG    1    0.150  180.000  -3.0    SCEE=1.200048 SCNB=2.0
cg-ng-cG-cG    1    0.530    0.000   1.0    SCEE=1.200048 SCNB=2.0
ng-cG-cG-ng    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
ng-cG-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-c9-c9    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cG-cG-cG-cG    1    0.180    0.000  -3.0    SCEE=1.200048 SCNB=2.0
cG-cG-cG-cG    1    0.250  180.000  -2.0    SCEE=1.200048 SCNB=2.0
cG-cG-cG-cG    1    0.200  180.000   1.0    SCEE=1.200048 SCNB=2.0
cG-cG-cG-ng    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-ng-cg-cG    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
ng-cg-cG-cG    1    0.100    0.000  -4.0    SCEE=1.200048 SCNB=2.0
ng-cg-cG-cG    1    0.070    0.000   2.0    SCEE=1.200048 SCNB=2.0
og-cg-cG-cG    1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-cG-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-ng-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cG-ng-cg-c9    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
sG-c9-c9-c9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-nH-cG    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-nH-cG-cT    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-nH-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cG-nH-cG-cT    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cG-nH-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
nH-c9-c9-cE    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
sG-c9-c9-o8    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c9-cE    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c9-c9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c9-n9    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
n9-c9-c9-c9    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-n9-c9    1    0.300  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-n9-cG    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-cE-cT    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-cE-cG    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-c9-c9-c9    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-c9-c9-cG    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-cE-cT-cG    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cE-cT-cG    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-cE-cG-sG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cT-cE-cG-sG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cE-cT-cG-nH    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cE-cT-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cE-cG-sG-og    1    0.144    0.000   3.0    SCEE=1.200048 SCNB=2.0
c9-c9-c9-o8    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-sG-og    1    1.300  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c9-nH    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c9-c7    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
sG-c9-c9-nH    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c9-cW    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
o8-c9-c9-c9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
o8-c9-c9-c7    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-o8-cg    1    0.900  180.000   2.0    SCEE=1.200048 SCNB=2.0
c7-c9-c9-c9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c7-c9-c9-o8    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c7-c9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c7-c8    1    2.550  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c7-cG    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
o8-c9-c9-cW    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-o8-c9    1    1.050  180.000   2.0    SCEE=1.200048 SCNB=2.0
cW-c9-c9-c9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cW-c9-c9-sS    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c9-sS    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-cW-c9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-cW-cW    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
sS-c9-c9-c9    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-sS-c9    1    0.400  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c9-cG    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-cE-c9    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cG-c9-c9-c9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-cG-c9    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cG-c9-c9-nH    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-cG-cE    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-cG-cG-nH    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
c9-cG-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-cG-nH    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-nH-c9    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cG-nH-c9-c9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-cW-cW-c9    1    1.000    0.000   2.0    SCEE=1.200048 SCNB=2.0
cW-c9-c9-o8    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c9-sG    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c7-c8-cg    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c7-c8-cG    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-c7-c8-cg    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-c7-c8-cG    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c7-c8-cg-o8    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-c8-cg-o8    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-c8-cg-og    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-c8-cg-o8    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-c8-cg-og    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
c7-c8-cG-cg    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cg-c8-cG-cg    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c8-cg-o8-c9    1    2.700  180.000   2.0    SCEE=1.200048 SCNB=2.0
og-cg-o8-c9    1    2.700  180.000   2.0    SCEE=1.200048 SCNB=2.0
c8-cg-o8-cG    1    2.700  180.000   2.0    SCEE=1.200048 SCNB=2.0
og-cg-o8-cG    1    2.700  180.000  -2.0    SCEE=1.200048 SCNB=2.0
og-cg-o8-cG    1    1.400  180.000   1.0    SCEE=1.200048 SCNB=2.0
cg-o8-cG-cG    1    0.383    0.000  -3.0    SCEE=1.200048 SCNB=2.0
cg-o8-cG-cG    1    0.800  180.000   1.0    SCEE=1.200048 SCNB=2.0
c8-cG-cg-ng    1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c8-cG-cg-og    1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
o8-c9-c9-sG    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
nH-c9-c9-c9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-n9-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-c9-nH-cE    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
sS-c9-c9-cW    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-c9-c9-cE    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-nH-cG-fg    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
n9-cG-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
nH-c9-c9-cG    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cW-cW-c9-cg    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-nH-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-c7-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c7-cG-cG-cg    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
c9-nH-cE-cG    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-nH-cE-cE    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-nH-cE-cG    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-nH-cE-cE    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
nH-cG-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-cG-c9    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-cG-sG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-sG-og    1    0.144    0.000   3.0    SCEE=1.200048 SCNB=2.0
nH-cE-cG-c9    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
nH-cE-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cE-cE-cG-c9    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cE-cE-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
nH-cE-cE-cF    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cE-cE-cF    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-cG-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-cG-cg    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-cg-ng    1    0.100    0.000  -4.0    SCEE=1.200048 SCNB=2.0
cG-cG-cg-ng    1    0.070    0.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cG-cg-og    1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-cE-cF-cF    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-cF-cF-cT    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cF-cF-cT-nH    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cF-cF-cT-cG    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cF-cT-nH-c9    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cF-cT-nH-cG    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-cF-cF-cE    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cF-cE-cE-cT    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-cE-cT-nH    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-cE-cT-cG    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-cT-nH-c9    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-cT-nH-cG    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cT-nH-c9    1    0.675  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cT-nH-cG    1    0.675  180.000   2.0    SCEE=1.200048 SCNB=2.0
cF-cT-cG-c9    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cF-cT-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cE-cT-cG-c9    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
nH-cT-cG-c9    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
nH-cT-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cT-nH-c9-c9    1    1.050  180.000   2.0    SCEE=1.200048 SCNB=2.0
cT-nH-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-c9-cG-cT    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-cW-c9-cg    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cW-c9-cg-ng    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c9-cg    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-c9-c9-c9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-cg-ng    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-cg-og    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cW-c9-cg-og    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cW-c9-cg-o9    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-cg-o9    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-c9-c9-nH    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
H1-CT-C -O     1    0.080  180.000  -3.0    SCEE=1.200048 SCNB=2.0
H1-CT-C -O     1    0.800    0.000   1.0    SCEE=1.200048 SCNB=2.0
H1-CT-cG-hG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
H1-CT-cG-sS    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
C -CT-cG-hG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
N -CT-cG-hG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
H1-CT-N -H     1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
C -CT-N -H     1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cG-CT-N -H     1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
hG-cG-sS-c7    1    0.333    0.000   3.0    SCEE=1.200048 SCNB=2.0
sS-c7-c8-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-c7-c8-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-c8-cg-og    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
